# Starting compiling UnityEngine.TestRunner.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-765d8dea87f50482ebd62d33513151f9
# Starting compiling UnityEngine.UI.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa6e24869cabf44348842764c85c6f2b
# Starting compiling UnityEditor.TestRunner.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-082b49aa58e7747e8a5ea9f86332d45c
# Starting compiling UnityEditor.UI.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f6fad4d4a0f64168bd429a621f1a91b
# Starting compiling Unity.VSCode.Editor.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a81312708b302432eabc15b58b44b97f
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b58bc2f9cbba44790aad12beaa8c8f98
# Starting compiling Unity.Timeline.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edf8aecdfdd4a45e0aa4d81ee332f0d7
# Starting compiling Unity.TextMeshPro.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1eb91128147b04fe69058403c6d870bc
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54c80e4180390468e805cf6689e1ee3e
# Starting compiling Unity.Rider.Editor.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-293f056f2894949089768256d9cf0bc1
# Starting compiling Unity.Timeline.Editor.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11188761517b54a36adfe0da132df7b9
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/UnityEditors/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b582c5f94b16641c4baff14c5c5ffb45
